syafruddin resmi jabat menteri pan rb kompas com , jakarta kompas com — komisaris jenderal syafruddin resmi menjabat menteri pendayagunaan aparatur negara reformasi birokrasi pan rb prosesi pelantikan dipimpin presiden joko widodo rabu 1582018 pagi istana negara jakarta prosesi pelantikan diawali pembacaan surat keputusan presiden nomor 142p tahun 2018 pemberhentian pengangkatan menteri pendayagunaan aparatur negara reformasi birokrasi kabinet kerja sisa masa jabatan periode 2014 2019 baca tak jadi beban presiden jokowi asman abnur mundur kabinetkeppres dibacakan deputi bidang administrasi aparatur kementerian sekretariat negara cecep sutiawan ditetapkan jakarta tanggal 14 agustus 2018 presiden joko widodo ujar cecep depan rohaniwan membawa al quran syafruddin mengucapkan sumpah jabatan menteri dibimbing presiden jokowi baca jusuf kalla puji kinerja asman abnur berikut sumpah jabatan dilafalkan syafruddin allah bersumpah setia uud tahun 1945 menjalankan segala peraturan perundang undangan selurus lurusnya darma bakti bangsa negara menjalankan tugas jabatan menjunjung tinggi etika jabatan bekerja sebaik baiknya penuh rasa tanggung jawab baca mundur menteri asman abnur fokus jadi caleg pansetelah syafruddin menandatangani berita acara pelantikan presiden jokowi menandatangani dokumen sama prosesi pelantikan ditutup pemberian ucapan selamat presiden jokowi wakil presiden jusuf kalla beserta seluruh tamu hadir hadir pelantikan pimpinan mpr dpr dpd sejumlah menteri kabinet kerja syafruddin menggantikan asman abnur mundur lantaran partainya pan mengusung pasangan prabowo subianto sandiaga uno 
sekjen nasdem sebut capres jokowi tawarkan ilusi ekonomi kompas com , jakarta kompas com sekretaris jenderal partai nasdem johnny g plate menilai bakal calon presiden joko widodo cenderung menawarkan ilusi ekonomi rakyat ilusi paling besar pilpres menang menjadi presiden indonesia seluruh rakyatnya kaya menang jadi presiden seluruh rakyat indonesia mempunyai lapangan pekerjaan menang jadi presiden seluruh hutang negara dibayar kata johnny ditemui kantor dpp partai nasdem menteng jakarta rabu 1582018 padahal kata johnny seseorang menjadi presiden tak merta janjikan langsung terealisasi johnny menambahkan seorang presiden memerlukan program tepat sasaran tepat merealisasikan visi misi digaungkannya sepanjang kampanye baca sekjen koalisi jokowi prediksi isu ekonomi jadi senjata utama oposisikarena menyatakan sebaiknya capres jokowi menyiapkan program realistis memperbaiki ekonomi tak sekadar mengkritik kebijakan ekonomi pemerintahan jokowi tantangan hadapi carikan jalannya melalui program melalui visi capres rakyat tunggu menyiapkan visi misi menjawab tantangan ujar johnny menjadi tukang sulap memberikan ilusi ilusi rakyat jangan pilpres ditandai populisme populisme retorika kata 
ipw posisi wakapolri biasanya diberikan bintang tiga kompas com , jakarta kompas com komisaris jenderal purn syafruddin dilantik menjadi menteri pendayagunaan aparatur negara reformasi birokrasi pan rb menggantikan asman abnur posisi wakil kepala polri sebelumnya dijabat syafruddin otomatis kosong beredar kabar kapolda metro jaya irjen idham azis digeser menduduki posisi wakapolri baru ketua presidium indonesia police watch ipw neta s pane mempermasalahkan rencana benar dilakukan neta pengangkatan idham mempertimbangkan urutan kepangkatan jabatan urut kacang selama pengangkatan orang nomor polri wakapolri selalu diambil bintang tiga senior pernah urut kacang melompat bintang ujar neta s pane melalui keterangan tertulis rabu 1582018 baca kriteria calon wakapolri pengganti syafruddin neta mengatakan banyak perwira menengah polri lebih senior diketahui anggota polri kini berpangkat komjen bintang tiga berjumlah delapan orang putut eko bayu seno moechgiyarto ari dono sukmanto heru winarko lutfi lubihanto unggung cahyono suhardi alius mochamad iriawan neta s pane semua berpotensi mengisi jabatan wakapolri kosong sementara terdapat puluhan anggota polri kini berpangkat irjen berpangkat bintang satu nama santer dikabarkan menjadi calon kuat wakapolri idham azis sosok kapolda metro jaya neta menuturkan pendataan ipw sejak era presiden jokowi pertimbangan jabatan kepangkatan berjenjang tak diperhatikan mantan ajudan jokowi misalnya langsung dimutasi menjadi kapolda banten padahal era sebelumnya semua mantan ajudan masuk mabes polri lebih dulu beberapa bulan baru mutasi jadi kapolda kata neta mantan kapolresta solo sukses mengamankan pernikahan putri jokowi dimutasi jadi wakapolda jateng lalu lama korsespri kapolri dimutasi jadi wakapolda sumut ujarnya baca ketua dpr sapa idham aziz pak wakapolri ipw khawatir penentuan jabatan sering melangkahi sistem urut kacang menimbulkan kecemburuan internal polri terutama perwira sangat berbahaya kelangsungan sistem kaderisasi ucapnya berdasarkan catatan kompas com kenaikan jabatan pesat pernah terjadi era susilo bambang yudhoyono kenaikan pesat dialami timur pradopo naik pangkat meraih bintang satu hari timur pradopo menjabat kapolda metro jaya berpangkat irjen naik pangkat menjadi kepala badan pemeliharaan keamanan polri berpangkat komjen senin pagi 4 oktober 2010 sorenya timur pradopo langung diangkat presiden sby menjadi kapolri berpangkat jenderal alias bintang empat adapun nama idham azis disebut menjadi calon kuat wakapolri selepas komjen pol syafruddin dilantik menteri pan rb meski konfirmasi terkait rumor tersebut 
sekjen ppp ketua tim kampanye jokowi maruf tak terpaku figur kompas com , jakarta kompas com sekjen ppp arsul sani menyatakan presiden joko widodo tak terpaku figur memilih ketua tim kampanye nasional kata arsul ketua tim kampanye nasional pasangan bakal capres cawapres joko widodo maruf amin bukan sosok dikenal luas publik baca ketua tim pemenangan jokowi maruf mengerucut tiga nama kata pdi parsul menambahkan jokowi mengedepankan pengalaman kualitas sosok tersebut mengorganisasi tim khususnya tim kampanye orang kerja enggak orang misalnya kerja public figure dikedepankan orang kerja memahami situasi kata arsul ditemui kantor dpp partai nasdem menteng jakarta rabu 1582018 baca jk tolak jadi ketua tim pemenangan jokowi maruf kata sekjen pdi psaat ditanya mengutamakan sosok memahami ekonomi oposisi banyak mengkritik sektor tersebut arsul mengatakan dipertimbangkan sedikit banyak bisalah paling merespons menjawab lanjut arsul calon ketua tim sukses pasangan bakal calon presiden wakil presiden joko widodo maruf amin mengerucut tiga nama baca calon ketua timses jokowi maruf mengerucut tiga nama bukan parpolhal disampaikan ketua umum partai persatuan pembangunan ppp romahurmuziy tiga nama list menjadi ketua tim kampanye nasional jokowi kata romy seusai bertemu presiden jokowi istana merdeka jakarta rabu 1582018 kendati romy mau mengungkapkan siapa ketiga nama khawatir kecewa apabila akhirnya dipilih ketua tim sukses baca tolak jadi ketua timses jokowi maruf jk fokus urus pemerintahanromy memberi petunjuk ketiga nama tersebut laki laki mengemukakan namanya tetap inisialnya m mas jadi laki laki bukan sensitivitas gender memang laki laki dipilih kata 
cerita anak penjual lontong dikukuhkan presiden jadi paskibraka kompas com , jakarta kompas com suci izdihar hulwa tak menutupi rasa bangganya menjadi salah satu 68 anggota pasukan pengibar bendera pusaka paskibraka dikukuhkan presiden joko widodo istana negara jakarta rabu 1582018 rasa bangganya bercampur semangat lantaran pengukuhan memiliki arti hari penugasan semakin dekat bangga hadir sini perasaan senang lebih bersemangat mendekati hari h 17 agustus 2018 ujar suci wartawan usai prosesi pengukuhan baca jokowi kukuhkan 68 anggota paskibraka 17 agustus 2018soal mana posisinya upacara kemerdekaan ri suci mengetahui penentuan posisi baru diumumkan pagi hari h selama suci rekan rekan mendapatkan tempaan fisik mental siap ditempatkan manapun tempaan hari pernah dilupa menjelang hari h justru merasa sedih artinya berpisah rekan rekan sesama anggota paskibraka penjuru indonesia baca kisah tiga pengibar merah putih proklamasi 17 agustus 1945 paling enggak lupakan keseharian wisma bangun pagi ngantuk ngantuk disuruh bangun langsung persiapan fisik dilatih baris berbaris pemantapan formasi ujar suci apa capai kini diakui suci membanggakan orangtua kampung halaman bapak ibu sumatera utara bapak kerja wiraswasta kadang bekerja kadang kalau ibu menjual lontong semua ujar baca ribuan biker siap ramaikan kemerdekaan lembah harauia tak pernah lupa pesan kedua orangtuanya tetap semangat selalu menjaga kesehatan selama menjalani masa karantina arena pelatihan cibubur jakarta timur senada diungkapkan paskibraka rekan suci sama sama mewakili provinsi sumatera utara lucas alexiendre anak kedua tiga bersaudara ingat betul dinyatakan lulus seleksi nasional dipercaya bertugas istana presiden menelepon orangtuanya memberitahukan kelulusannya baca akhir pekan yuk napak tilas 5 tempat wisata sejarah kemerdekaan ri jawaban mama serius nak mama mau pingsan gitu menjadi terharu ujar lucas diberitakan presiden jokowi rabu siang mengukuhkan 68 anggota paskibraka bertugas upacara kemerdekaan 73 republik indonesia 17 agustus 2018 mendatang pengukuhan dilaksanakan istana negara jakarta disaksikan beberapa menteri kabinet kerja ibu negara iriana jokowi istri wakil presiden jusuf kalla mufidah kalla baca pendaki dilarang gelar upacara kemerdekaan puncak mahameruacara diawali menyanyikan lagu indonesia raya dilanjutkan pengucapan ikrar pemuda indonesia presiden jokowi mengatakan mengucap bismilahirrohmanirrohim hari mengukuhkan saudara saudari pasukan pengibar bendera pusaka bertugas istana merdeka tanggal 17 agustus 2018 semoga tuhan maha kuasa memberikan rahmat kemudahan tugas negara lanjut setelah jokowi menghampiri satu per satu bersalaman 
rabu malam prabowo temui jusuf kalla bahas pilpres kompas com , jakarta kompas com bakal calon presiden ketua umum partai gerindra prabowo subianto dijadwalkan bertemu wakil presiden jusuf kalla rabu 1582018 malam sekjen partai gerindra ahmad muzani mengatakan prabowo mendatangi rumah dinas kalla jalan diponegoro jakarta pusat sekirar pukul 20 00 wib malam pak prabowo bertemu pak jk orang lebih senior kedatangan beliau pak jk penting ujar muzani ditemui kediaman prabowo jalan kertanegara jakarta selatan rabu 1582018 muzani mengatakan pertemuan prabowo kalla membahas pilpres 2019 baca sby ahy zulkifli aher masuk kandidat ketua tim pemenangan prabowo sandiagaseperti diketahui prabowo mendaftar bakal calon presiden berpasangan bakal calon wakil presiden sandiaga uno muzani menjelaskan lebih detail persoalan dibicarakan pertemuan tersebut soal pilpres tradisi ketimuran kan lebih junior datang senior kan biasa hajat besar perlu silaturahim orang yg dihormati dituakan penting kata muzani 
ketua tim pemenangan jokowi maruf mengerucut tiga nama kata pdi p kompas com , jakarta kompas com sekretaris jenderal pdi p hasto kristiyanto mengatakan tak perlu dipermasalahkan siapa mengisi jabatan ketua tim kampanye nasional pasangan bakal calon presiden bakal calon wakil presiden joko widodo maruf amin disampaikan hasto menanggapi pernyataan ketua umum ppp muhammad romahurmuziy menyatakan ketua tim kampanye nasional jokowi maruf mengerucut tiga nama bukan partai politik hasto menambahkan tak perlu dibedakan figur partai nonpartai memimpin tim kampanye nasional meyakini banyak figur nonpartai mampu memimpin tim kampanye nasional enggak bedakan parpol nonparpol penting kualifikasi kepemimpinannya orientasi strategi pemenangan pendalamannya diperlukan kata hasto ditemui kantor dpp partai nasdem menteng jakarta rabu 1582018 baca sekjen golkar sebut ketua tim sukses tingkatkan elektabilitas partaiia menambahkan jokowi berpesan tim kampanye tak memisahkan partai relawan memenangkan pilpres 2019 hasto meneruskan pesan jokowi menginginkan partai relawan bersatu padu memenangkan pilpres 2019 menambahkan unsur partai relawan koalisi indonesia kerja mengusung jokowi maruf menyatu tak mempermasalahkan sosok memimpin tim kampanye nasional nantinya semuanya sama kan melebur tim kampanye dibedakan mana komponen partai relawan paslon semua jadi satu komponen komponen jokowi maruf ucap hasto baca calon ketua timses jokowi maruf mengerucut tiga nama bukan parpol 
melihat 4 reshuffle kabinet pemerintahan jokowi jk kompas com , jakarta kompas com presiden republik indonesia joko widodo melakukan perombakan alias reshuffle kabinet hari rabu 1582018 melantik syafruddin sebelumnya wakil kepala polri menggantikan asman abnur menteri pendayagunaan aparatur negara reformasi birokrasi reshuffle merupakan kali keempat selama hampir empat tahun pemerintahan jokowi jusuf kalla berjalan alasan perombakan beragam misalnya ketidakpuasan kinerja pejabat lama mengisi kekosongan posisi maupun alasan penyegaran kabinet apa catatan empat kali reshuffle dilakukan jokowi komposisi pembantunya reshuffle ireshuffle pertama dilakukan pemerintahan jokowi jk berjalan 10 bulan tepatnya rabu 12 agustus 2015 terdapat 4 posisi menteri jabatan kabinet mengalami perubahan darmin nasution didapuk menko bidang perekonomian sebelumnya dipegang sofyan djalil sofyan djalil sebelumnya menjabat menko bidang perekonomian diberi tanggung jawab baru menteri ppnkepala bappenas menggantikan andrinof chaniago posisi menko bidang kemaritiman sebelumnya dijabat indroyono susilo digantikan rizal ramli presiden melantik luhut binsar panjaitan menko polhukam menggantikan tedjo edhy purdijatno menjadi menko polhukam luhut menjabat kepala staf kepresidenan jabatan kemudian diisi teten masduki jokowi mencopot rachmat gobel posisi menteri perdagangan menggantikannya thomas lembong presiden mengangkat pramono anung sekretaris kabinet menggantikan andi widjajanto reshuffle iipada 27 juli 2016 presiden jokowi melakukan perombakan kabinet pergantian posisi 13 menteri satu badan ignasius jonan dicopot jabatannya posisi menhub digantikan budi karya sumadi lama menjabat menteri ppn sofyan djalil digantikan bambang brodjonegoro sebelumnya menjabat menteri keuangan posisi bambang brodjonegoro menteri keuangan digantikan sri mulyani indrawati hingga sofyan djalil sebelumnya menteri ppn dilantik menjadi menteri agraria tata ruang menggantikan ferry mursidan baldan menteri esdm sudirman said digantikan archandra tahar posisi saleh husin menteri perindustrian digantikan airlangga hartarto mendikbud sebelumnya dijabat anies baswedan digantikan prof muhajir jokowi mempercayakan eko putro sanjojo menjadi menteri desa pdtt menggantikan marwan jafar posisi yuddy chrisnadi menteri pan rb digantikan asman abnur menko polhukam luhut binsar panjaitan dipindahtugaskan menjadi menko kemaritiman posisinya menko polhukam digantikan wiranto posisi rizal ramli menko kemaritiman digantikan luhut binsar pandjaitan enggartiasto lukita diberikan amanat menteri perdagangan menggantikan thomas lembong dirotasi menjadi kepala badan koordinasi penanaman modal bkpm thomas lembong menjabat kepala bkpm menggantikan franky sibarani ditugaskan wakil menteri perindustrian franky sibarani menjabat wakil menteri perindustrian berdasarkan keputusan presiden reshuffle iiireshuffle ketiga dilakukan jokowi 17 januari 2018 satu kementerian mengalami perubahan ditambah beberapa lembaga pemerintahan non struktural menteri sosial khofifah indar parawansa mengundurkan diri mengikuti pilkada jawa timur posisinya digantikan sekjen partai golkar idrus marham posisi teten masduki kepala staf kepresidenan digantikan moeldoko teten ditugaskan koordinator staf khusus presiden reshuffle ivreshuffle iv dilakukan 15 agustus 2018 menteri pendayagunaan aparatur negara reformasi birokrasi asman abnur digantikan syafruddin sebelumnya menjabat wakil kepala polri 
pbb ajukan sengketa terkait dapil tak lolos verifikasi kpu kompas com , jakarta kompas com partai bulan bintang pbb menyerahkan berkas gugatan sengketa badan pengawas pemilu bawaslu berkas tersebut terkait daerah pemilihan dapil pbb lolos verifikasi komisi pemilihan umum kpu tercantum daftar calon dcs bakal calon legislatif bacaleg gugatan masukan kata kuasa hukum pbb firmansyah jayabaya kantor bawaslu jakarta pusat rabu 1582018 baca pbb daftarkan 411 bacaleg dpr salah satunya yusril ihza mahendratidak lolosnya dapil diajukan pbb menyebabkan kpu melanjutkan verifikasi 95 bacalegnya diajukan melalui dapil tersebut firman mengatakan objek gugatan dilayangkan pihaknya surat keputusan sk dcs intinya 2 dapil tms kpu 95 caleg diverifikasi kpu terang firman baca partai berkarya minta kpu hidupkan 142 caleg tak penuhi syaratdalam dcs diterbitkan kpu pbb memiliki 382 bacaleg 78 dapil angka jauh kuota maksimal jumlah bacaleg lantaran masa pendaftaran bacaleg pbb sempat mengajukan sengketa bawaslu terkait sengketa pendaftaran bacaleg sengketa tersebut terjadi kpu tak meloloskan sejumlah berkas pendaftaran bacaleg pbb lantaran keterlambatan pbb mendaftarkan berkas kurangnya keterwakilan bacaleg perempuan sejumlah dapil baca mantan kabareskrim polri jadi bakal caleg ppppasca mediasi sengketa kpu menolak pengajuan caleg dapil diajukan pbb jawa barat iii jawa barat viii adapun petitum disertakan pengajuan sengketa membatalkan sk dcs meminta kpu menerima melanjutkan verifikasi 2 dapil 95 caleg 
politisi pkb yakin maruf amin disukai kalangan muda kompas com , jakarta kompas com ketua dpp partai kebangkitan bangsa lukman edy meyakini kh maruf amin kini menjadi bakal calon wakil presiden pendamping presiden joko widodo diterima kalangan muda meskipun berumur 75 tahun disampaikan lukman menanggapi potensi resistensi kaum milenial maruf amin lantaran usianya mencapai 75 tahun kalau soal usia tak terlalu tua beliau lebih muda pak jk jusuf kalla lho kata lukman media center tim kampanye nasional jokowi maruf menteng jakarta rabu 1582018 menambahkan kaum muda tertarik sosok maruf lantaran tegas memposisikan dirinya kiai moderat baca jokowi maruf amin elaborasi ekonomi syariah nawacita iilukman mengatakan tengah meningkatnya populisme islam maruf amin hadir progresif menunjukan dirinya sosok moderat bahkan kata lukman maruf berhasil menjembatani kepentingan umat islam tersuarakan presiden joko widodo beliau berhasil melakukan negosisasi pak jokowi pemerintahan merespons populisme agama meningkat pasca pilkada dki ujar lukman jadi pasca dipilih pak jokowi isu agama perpecahan bangsa menjadi cair jadi kedepan bangsa terdorong lebih baik gimana membangun ekonomi depan sumber daya manusia kata 
